No,Wilayah,Nama Provinsi,Tahun,Ketersediaan Protein Nabati,Ketersediaan Protein Hewani,Ketersediaan Protein,Satuan,Keterangan
1,Nasional,,2018,57.22,25.53,82.75,gram/kap/hari,Angka tetap
2,Nasional,,2019,55.65,26.65,82.29,gram/kap/hari,Angka tetap
3,Nasional,,2020,55.34,24.9,80.24,gram/kap/hari,Angka tetap
4,Nasional,,2021,54.59,26.66,81.26,gram/kap/hari,Angka tetap
5,Nasional,,2022,49.6,26.24,75.85,gram/kap/hari,Angka tetap
6,Nasional,,2023,54.95,26.71,81.66,gram/kap/hari,Angka sementara
7,Nasional,,2024,51.22,23.39,74.61,gram/kap/hari,Angka sangat sementara
8,Provinsi,Aceh,2019,86.96,21.87,108.83,gram/kap/hari,Angka tetap
9,Provinsi,Sumatera Utara,2019,79.73,14.62,94.35,gram/kap/hari,Angka tetap
10,Provinsi,Sumatera Barat,2019,49.95,30.83,80.78,gram/kap/hari,Angka tetap
11,Provinsi,Riau,2019,55.3,22.89,78.19,gram/kap/hari,Angka tetap
12,Provinsi,Jambi,2019,50.1,22.49,72.59,gram/kap/hari,Angka tetap
13,Provinsi,Sumatera Selatan,2019,43.59,29.6,73.19,gram/kap/hari,Angka tetap
14,Provinsi,Bengkulu,2019,44.6,45.06,89.66,gram/kap/hari,Angka tetap
15,Provinsi,Lampung,2019,50.38,17,67.38,gram/kap/hari,Angka tetap
16,Provinsi,Kep Bangka Belitung,2019,55.26,45.7,100.96,gram/kap/hari,Angka tetap
17,Provinsi,Kep Riau,2019,43.6,65.73,109.33,gram/kap/hari,Angka tetap
18,Provinsi,DKI Jakarta,2019,98.72,215.74,314.46,gram/kap/hari,Angka tetap
19,Provinsi,Jawa Barat,2019,73.91,25.6,99.51,gram/kap/hari,Angka tetap
20,Provinsi,Jawa Tengah,2019,97.84,11.19,109.03,gram/kap/hari,Angka tetap
21,Provinsi,Jawa Timur,2019,51.66,15.43,67.09,gram/kap/hari,Angka tetap
22,Provinsi,DI Yogyakarta,2019,74.58,26.89,101.47,gram/kap/hari,Angka tetap
23,Provinsi,Banten,2019,114.83,23.94,138.77,gram/kap/hari,Angka tetap
